id,created_at,updated_at,message_uuid,payment_type,item_amount,item_uuid,org_id,item_quantity,item_description
93a55308-1ac9-4c7a-b76c-cfb8b4c38b1d,2022-04-11 17:44:49.661333+00,2022-04-11 17:44:49.661333+00,c2679eb5-e8fa-4bc0-b6ae-e544daf122fb,Income,450000,93732d2a-155c-45dd-8928-984fb659e04b,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
50200fd0-7e7e-4270-9232-ed7bd46bdf66,2022-04-11 17:44:49.668999+00,2022-04-11 17:44:49.668999+00,c2679eb5-e8fa-4bc0-b6ae-e544daf122fb,Income,30000,8ec47ca8-4b3b-47ce-b1d7-da17c37d8ea6,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
fa04de12-0356-4831-8578-2fceb1fc7a2b,2022-04-11 17:47:03.583634+00,2022-04-11 17:47:03.583634+00,4456b94b-5452-4cfc-b8d4-0d5f41f0d607,Income,450000,93732d2a-155c-45dd-8928-984fb659e04b,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
f2b2c337-9912-4245-89aa-cfeec22b5d9d,2022-04-11 17:47:03.59239+00,2022-04-11 17:47:03.59239+00,4456b94b-5452-4cfc-b8d4-0d5f41f0d607,Income,30000,8ec47ca8-4b3b-47ce-b1d7-da17c37d8ea6,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
0c999724-6f6f-4b1e-9b33-1de16376da41,2022-04-11 17:51:04.105524+00,2022-04-11 17:51:04.105524+00,6eb13270-edeb-48c8-8909-3b92830017eb,Expense,0,524b2404-8ee6-4c54-92a8-c8f0f489d581,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
482cbc2d-14a4-4eb9-9331-701d7bfdc9da,2022-04-11 17:51:04.111444+00,2022-04-11 17:51:04.111444+00,6eb13270-edeb-48c8-8909-3b92830017eb,Expense,0,4fd83fdb-5ba2-46e7-90d4-61dfc48ac2fa,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
bc48767d-afb9-4a83-a3a6-953510b2374f,2022-04-11 17:51:04.118841+00,2022-04-11 17:51:04.118841+00,6eb13270-edeb-48c8-8909-3b92830017eb,Expense,0,79982973-1909-447e-87d4-8cdf4fa06468,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
7a5a5307-3c16-40cd-822c-812d36da429f,2022-04-12 07:47:21.994645+00,2022-04-12 07:47:21.994645+00,43b6acaa-09dd-47ea-a997-8298d2345103,Expense,10,1c418919-4c5d-4e07-a21e-0651fdabb2a5,da5a5ffb-c479-4d34-8104-affed9b56620,1,
779a50f0-a093-4fa7-a222-2a60e0d02d85,2022-04-12 08:55:15.06429+00,2022-04-12 08:55:15.06429+00,87cf2e43-40fe-4e6a-b297-8bf54ab3b1f9,Income,20,a6fcf261-dddc-42b4-bbb4-789e9a027c34,c607eee6-3582-4b7c-9cbd-0bf3789fdea4,1,
c268f9d4-6bd5-4875-9b6d-1b9751b459b5,2022-04-12 09:12:50.809747+00,2022-04-12 09:12:50.809747+00,26ce4787-1f4a-4e28-88fd-1e16fff480c5,Income,5,8cb3ce6c-52d9-4800-89c4-fc7c4518102d,c607eee6-3582-4b7c-9cbd-0bf3789fdea4,1,
c715cd7a-4a2b-42d4-8814-0e31baad3e6f,2022-04-13 12:08:10.036485+00,2022-04-13 12:08:10.036485+00,754f638f-acfb-4ded-8737-088c465c2379,Expense,410,649f3b7c-db30-4b90-9309-d9dcdf80f0f6,0381d614-e844-464e-a029-ceb3d0e11287,1,
9ecbbb50-9ffe-48c6-a920-5a62cb0469e4,2022-04-18 15:15:18.483846+00,2022-04-18 15:15:18.483846+00,f8829e02-fc30-5950-a594-4d598d0a719c,Expense,100,6bd6a2e7-7161-45fc-bedc-3099fd836489,0381d614-e844-464e-a029-ceb3d0e11287,1,
b2c1ec56-413e-425f-8f2f-ede7bb06a23d,2022-04-18 15:25:31.924051+00,2022-04-18 15:25:31.924051+00,61902af4-3d00-5811-b404-aae050b4c074,Income,45,fe97ae79-dd4f-40dc-80eb-a058b8bd363d,0381d614-e844-464e-a029-ceb3d0e11287,1,
a1499ad4-ea8c-479b-96a1-805c0a46371c,2022-04-18 15:27:42.123454+00,2022-04-18 15:27:42.123454+00,a3ebab30-d519-5e72-8820-dd28ad15df9c,Income,300,fe97ae79-dd4f-40dc-80eb-a058b8bd363d,0381d614-e844-464e-a029-ceb3d0e11287,1,
5b0bc64b-ef33-455e-8713-dfef813dd9ac,2022-04-18 15:57:59.803568+00,2022-04-18 15:57:59.803568+00,573e9d4b-3f25-5b9a-a34d-6c224af1b8d1,Income,5,a6fcf261-dddc-42b4-bbb4-789e9a027c34,c607eee6-3582-4b7c-9cbd-0bf3789fdea4,1,
fec65e58-9a7f-4e9a-bf11-3093efc6a093,2022-04-18 15:57:59.810617+00,2022-04-18 15:57:59.810617+00,573e9d4b-3f25-5b9a-a34d-6c224af1b8d1,Income,5,8cb3ce6c-52d9-4800-89c4-fc7c4518102d,c607eee6-3582-4b7c-9cbd-0bf3789fdea4,1,
54627b4e-69a9-4aea-9d47-bd9bf1d2a679,2022-04-18 17:36:20.322157+00,2022-04-18 17:36:20.322157+00,377b2ccd-c821-53eb-b769-b12a128a92d3,Income,450000,93732d2a-155c-45dd-8928-984fb659e04b,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
780a88a6-4981-4262-8d78-7785590064e6,2022-04-18 17:36:20.327973+00,2022-04-18 17:36:20.327973+00,377b2ccd-c821-53eb-b769-b12a128a92d3,Income,30000,8ec47ca8-4b3b-47ce-b1d7-da17c37d8ea6,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
dadc5134-41e1-479d-8939-92d987d12620,2022-04-19 04:44:25.800649+00,2022-04-19 04:44:25.800649+00,9d272332-43d8-4305-8012-0c11ad29272b,Expense,260,51b2b223-b716-46d5-bd49-20cafc9b3edb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
54dfe21a-e8fa-441b-a092-4206a454aed8,2022-04-19 07:37:50.023444+00,2022-04-19 07:37:50.023444+00,573e9d4b-3f25-5b9a-a34d-6c224af1b8d1,Income,5,a6fcf261-dddc-42b4-bbb4-789e9a027c34,c607eee6-3582-4b7c-9cbd-0bf3789fdea4,4,
66d818aa-5c43-43c3-8cff-c557e7ddcbeb,2022-04-19 07:37:50.034067+00,2022-04-19 07:37:50.034067+00,573e9d4b-3f25-5b9a-a34d-6c224af1b8d1,Income,5,8cb3ce6c-52d9-4800-89c4-fc7c4518102d,c607eee6-3582-4b7c-9cbd-0bf3789fdea4,4,
4e500649-81ad-4fbd-8617-faba38c27896,2022-04-19 07:59:16.387292+00,2022-04-19 07:59:16.387292+00,7f0fb5b2-66a4-53b0-9b77-34014e3d3a00,Income,450000,93732d2a-155c-45dd-8928-984fb659e04b,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
f40ab71e-9de9-4d09-858d-63574bab9062,2022-04-19 07:59:16.393473+00,2022-04-19 07:59:16.393473+00,7f0fb5b2-66a4-53b0-9b77-34014e3d3a00,Income,30000,8ec47ca8-4b3b-47ce-b1d7-da17c37d8ea6,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
316f23ca-2d77-4821-9ab7-db92d879750e,2022-04-19 09:31:38.225035+00,2022-04-19 09:31:38.225035+00,179b5d52-3cd5-578d-871a-ce02c9396c04,Expense,7000,c45abce9-0d5a-42a4-b4ec-e79206dfcc62,c607eee6-3582-4b7c-9cbd-0bf3789fdea4,1,
b5d6f16e-97b0-4c5f-abf4-7eb6a000b474,2022-04-19 09:34:39.74845+00,2022-04-19 09:34:39.74845+00,578ab056-a4ad-5102-a50a-674bc5ca1a8b,Income,1,fc49fedc-3c9a-4d93-9a31-fa8b2ffa8052,c607eee6-3582-4b7c-9cbd-0bf3789fdea4,3,
7c4742e8-6cca-4b3a-b409-5fb384a8b2f4,2022-04-19 09:34:39.755725+00,2022-04-19 09:34:39.755725+00,578ab056-a4ad-5102-a50a-674bc5ca1a8b,Income,5,8cb3ce6c-52d9-4800-89c4-fc7c4518102d,c607eee6-3582-4b7c-9cbd-0bf3789fdea4,3,
1ef60563-01c5-40ee-9f3a-bcd4f220c176,2022-04-19 13:45:13.454702+00,2022-04-19 13:45:13.454702+00,8ff474b0-6498-53ba-97e5-0018edd1fbc0,Income,450000,93732d2a-155c-45dd-8928-984fb659e04b,cf259b80-6233-4904-a1ef-888ee8b975dc,1,
e6463a23-ea11-4d0f-a526-38eb89289170,2022-04-21 12:24:37.117372+00,2022-04-21 12:24:37.117372+00,9982ada2-e247-5d41-911c-2b43d73b43c4,Income,2700,94f40573-6aa8-4658-9225-06a8f64ddd7c,80bc5388-5d3a-4452-81a8-5e95c9b2db3e,1,
ca510ff7-bb76-44ee-9625-1a4687f8b6fe,2022-04-22 08:50:10.27455+00,2022-04-22 08:50:10.27455+00,172cae3b-d5e8-58ba-95c8-48418c72ee3a,Income,1000,e20cf0c2-385f-4977-b853-f91eeffbeb51,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
3930174e-7c9b-4e9f-a971-cffd5a9fe603,2022-04-22 11:19:48.428703+00,2022-04-22 11:19:48.428703+00,523809e0-f92f-5acf-8079-213474952211,Expense,65,d2da718d-1841-4ed0-8b75-05441842395d,8ae66de7-56f8-4a03-b00f-ce98b83a1d01,1,
19204047-fcb2-4c89-a9b0-57dfb29ff663,2022-04-22 11:21:15.917332+00,2022-04-22 11:21:15.917332+00,a4b78276-418f-507f-ac30-3ea71c812152,Income,1400,a9c724b8-dc2d-4375-87c8-fe9c614f365d,8ae66de7-56f8-4a03-b00f-ce98b83a1d01,1,
4077a06c-4f90-4383-bdb1-5f2f401f3654,2022-04-22 12:31:21.390762+00,2022-04-22 12:31:21.390762+00,b270131b-8aac-5694-ab60-955534d566d5,Income,700,8a8478bc-9134-47d0-ae3e-9656a92d8b31,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
6db9041b-961d-411b-8000-69e954297b7d,2022-04-22 14:25:49.499179+00,2022-04-22 14:25:49.499179+00,d01ca5d3-da0d-51e2-9002-8a7d507efa20,Income,3000,0ad76290-221e-49d8-b11b-f93123ee7cc5,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
8a8111e0-bbde-4587-84b9-afcd779a6691,2022-04-22 15:46:41.319536+00,2022-04-22 15:46:41.319536+00,a14435a7-df52-5a51-81cf-8c899233f32e,Expense,1600,e1601f86-d79c-4c86-85ee-d38861aedb2a,55590d9e-9fe2-4e65-a091-045e953c3c2b,4,
926e399a-ce1b-4069-aa25-886b358e835b,2022-04-22 15:47:38.111402+00,2022-04-22 15:47:38.111402+00,2d00679f-df57-5a01-a06b-af514cc7209e,Expense,836,e1601f86-d79c-4c86-85ee-d38861aedb2a,55590d9e-9fe2-4e65-a091-045e953c3c2b,1,
8c68ba16-8755-499c-91e5-abbbb4d8af98,2022-04-22 16:06:37.499041+00,2022-04-22 16:06:37.499041+00,2765cddc-ce9e-5571-913d-4cf2fc29744c,Expense,3350,a9e2806a-2916-41ce-9683-9f764c620594,55590d9e-9fe2-4e65-a091-045e953c3c2b,1,
77294977-6879-4e71-8ca4-928d395da88c,2022-04-22 18:07:12.133898+00,2022-04-22 18:07:12.133898+00,cdd034cc-bcb5-527f-b928-b1f84e48245c,Expense,220,e8a87039-9f63-4e81-b500-ea54cda7ce21,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
0e66a299-4a4e-4681-837b-0665ff6022dc,2022-04-23 03:17:32.342069+00,2022-04-23 03:17:32.342069+00,cc7e33b1-4456-50ff-a31e-b0792cb642a0,Expense,20,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
3dd78ff4-875d-4345-9624-780efe056841,2022-04-23 05:08:03.014926+00,2022-04-23 05:08:03.014926+00,f2e8531d-004f-59c6-a5ab-12dd21db6ba2,Expense,1028,f035a403-1120-417f-ba5a-7740a79359d5,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
6da2dfa2-5ecd-492f-b456-370466a23d7e,2022-04-23 06:20:13.183392+00,2022-04-23 06:20:13.183392+00,d6642834-efe5-5dbc-8b0e-826af62b4938,Expense,0,17f5640b-a0cf-4b9a-9ed5-676df5d9b186,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
3ae856fd-d547-4042-97f4-7ecaf47cae24,2022-04-23 06:20:13.189785+00,2022-04-23 06:20:13.189785+00,d6642834-efe5-5dbc-8b0e-826af62b4938,Expense,257,17f5640b-a0cf-4b9a-9ed5-676df5d9b186,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
6e9aa8a9-62a2-4885-9456-ff5d24376830,2022-04-23 06:21:05.315315+00,2022-04-23 06:21:05.315315+00,1bcdcf75-0429-568f-8fca-655c36777990,Expense,1000,b47b13ab-4830-4d9f-bd74-4a957c353972,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
34eaed17-be2f-47bf-8dbe-5b3d54cc24fd,2022-04-23 10:55:59.233365+00,2022-04-23 10:55:59.233365+00,4e5ee7e1-78af-58c9-a99a-88a461b71628,Income,400,8b0e470d-ce6b-456f-bdb8-77f8767d8735,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
fc765e75-1327-401c-b127-9e8bf5f61526,2022-04-23 16:16:46.61121+00,2022-04-23 16:16:46.61121+00,0f56f98c-0794-5b68-9997-0598a4d63118,Expense,1000,f035a403-1120-417f-ba5a-7740a79359d5,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
9123c05d-e0d4-4aae-96f7-76e4d5b2005f,2022-04-24 05:15:41.519887+00,2022-04-24 05:15:41.519887+00,06a2759c-cab4-50f3-8767-1906944c1be6,Expense,0,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
e829a185-8a01-4ab5-8ca3-b0f720349f23,2022-04-24 05:15:41.526207+00,2022-04-24 05:15:41.526207+00,06a2759c-cab4-50f3-8767-1906944c1be6,Expense,20,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
249760bf-4e85-4d0e-a559-3ff45d9272ec,2022-04-24 11:49:49.587615+00,2022-04-24 11:49:49.587615+00,59d405d4-2062-52fc-8301-26c92c9ea13b,Income,800,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
c037550b-f633-4fd5-93f8-873cce0db9c2,2022-04-25 07:39:31.89982+00,2022-04-25 07:39:31.89982+00,de08fb96-3f79-5b1c-b6a9-1669135f584b,Expense,200,e56db532-9e5e-4044-9370-cde84ed04f32,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
af2d3a7f-8f93-49c5-9a28-abd768e04046,2022-04-25 12:43:00.64208+00,2022-04-25 12:43:00.64208+00,8b461b06-d451-5515-bebb-12678928b117,Expense,225,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
a61558d8-86eb-4217-aac4-bfa8b8cf31a2,2022-04-25 12:47:28.317995+00,2022-04-25 12:47:28.317995+00,c7c59e47-a800-55bf-a56a-72e0be51e2d8,Income,16000,f51c53bb-16a8-4ac1-a4fb-ef85535eb095,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
21227206-0f9b-4f6d-b30d-cf4b3f2af65b,2022-04-25 12:51:16.997196+00,2022-04-25 12:51:16.997196+00,83f5b129-7d45-566e-927b-5de241943b0b,Income,2000,d6cb1f70-1dc6-479a-b542-52fba1f0880a,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
33d59a05-652d-4efb-8231-ee6314aa9817,2022-04-25 14:43:09.08298+00,2022-04-25 14:43:09.08298+00,2be3f700-6626-5915-bd13-e8e3a1b5f4ee,Income,800,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
30c68389-c686-4c92-9299-e6403d34d9b2,2022-04-26 02:29:23.171628+00,2022-04-26 02:29:23.171628+00,8442c995-daf7-510d-8a42-254e4158b8bb,Expense,20,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
8bffac11-cc17-4688-aa08-20c9f39be3e4,2022-04-26 10:26:27.363203+00,2022-04-26 10:26:27.363203+00,457ebc6d-ced1-5373-9a7e-f2d061b23a4a,Expense,0,ce41c0d2-c875-4a9e-9d5c-d3899e532423,80bc5388-5d3a-4452-81a8-5e95c9b2db3e,1,
7e869a60-cd24-44cf-8444-8145179dc539,2022-04-26 10:26:27.369488+00,2022-04-26 10:26:27.369488+00,457ebc6d-ced1-5373-9a7e-f2d061b23a4a,Expense,0,ce41c0d2-c875-4a9e-9d5c-d3899e532423,80bc5388-5d3a-4452-81a8-5e95c9b2db3e,4,
dc0e784f-1e23-4723-b409-0ed821f11e5a,2022-04-26 10:34:05.89433+00,2022-04-26 10:34:05.89433+00,fc0ec674-5663-591a-ab94-cf3944bab44e,Income,2000,8fe41a3e-9daa-47c9-a879-645802df3fde,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
3c72790d-972c-4c5a-93a5-d56d486dc8f9,2022-04-26 12:03:25.79718+00,2022-04-26 12:03:25.79718+00,0149f5ea-f5cd-53b7-9b3f-bcfdb67981b0,Expense,0,53af3b77-4116-4cd0-84b7-f66c136f4c4d,70839609-322b-4a48-85db-b703d201242d,1,
fa58cb77-ada2-4a1d-bcd4-55102b0d0d2b,2022-04-26 12:04:28.502118+00,2022-04-26 12:04:28.502118+00,e4a68f22-bfa5-5d4f-b58f-096e4168dd50,Expense,20,53af3b77-4116-4cd0-84b7-f66c136f4c4d,70839609-322b-4a48-85db-b703d201242d,1,
b559db81-49e1-4470-b817-e234b4a648e8,2022-04-26 12:05:38.274983+00,2022-04-26 12:05:38.274983+00,c40d0e56-c3eb-52b7-a955-0e3557a57222,Expense,50,77be02bd-9765-45f9-a76e-5f5c2371db45,70839609-322b-4a48-85db-b703d201242d,1,
8d0fcc66-0ae8-435b-8888-e8b5042d56ee,2022-04-27 15:37:49.929819+00,2022-04-27 15:37:49.929819+00,25bab1a1-98c2-5a98-9aa5-5309595a624f,Expense,300,32e0fc68-321a-44b9-b861-a1a4bd5bfaf8,147fa998-f54b-4cc6-81fb-771a4a793916,1,
781a6507-3708-494d-a3ae-7f6679444c81,2022-04-28 03:58:00.385666+00,2022-04-28 03:58:00.385666+00,b31a8ffe-1e3e-5d9f-8b01-4c68d2b0fb29,Expense,70,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
fd21b990-9d9a-4306-a71a-932572bc9995,2022-04-28 04:00:20.02825+00,2022-04-28 04:00:20.02825+00,210871ce-e0b2-5e11-b0b2-7011d59d9cb2,Income,2000,ddbbe37d-30bb-4958-8cd9-e10833a15e89,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
37dc0b8f-ccaa-40a0-bc81-54a9dd2ea56b,2022-04-28 04:01:33.578159+00,2022-04-28 04:01:33.578159+00,c5a28f8c-126f-5d6f-b722-547c60d7637e,Income,600,d950bd42-3b07-46ff-9e89-db8d72864cfd,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
cc3914e8-3ee0-4fc7-8555-730330dde9e5,2022-04-28 04:02:31.812984+00,2022-04-28 04:02:31.812984+00,b14018d8-bb76-54b2-8ddf-ce90e6440c0a,Expense,20,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
e99293fa-e0fd-4d1e-84f7-10f40b193fcb,2022-04-28 04:05:19.615803+00,2022-04-28 04:05:19.615803+00,0b256c8e-e9e6-5c62-b54b-173e820918ed,Expense,20,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
b9f684ca-9918-46bb-9c7c-73d0a990a48a,2022-04-28 16:54:07.123216+00,2022-04-28 16:54:07.123216+00,b8c1e5c4-14f4-5403-b385-0e556c4a7bd6,Expense,20,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
56e30b0e-c72d-4009-b3d4-895886894d45,2022-04-28 16:58:21.862263+00,2022-04-28 16:58:21.862263+00,34acf28b-72db-58bd-9c75-79b36b2c454f,Income,1900,6f44e620-ec74-4da4-8d1c-e1ceb51a435a,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
542bd38a-a9d9-4451-92b9-56a8ca53d7c5,2022-04-28 16:59:04.439235+00,2022-04-28 16:59:04.439235+00,2794935d-70bf-5b16-8733-4abad3f3b7e9,Income,1750,6edf3e7a-4a5b-4d9e-ab2b-46013fa7c61c,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
b1417d92-af61-4c36-b608-8be7b27f6c54,2022-05-04 07:56:44.923023+00,2022-05-04 07:56:44.923023+00,3e610f43-7225-578a-a21a-c93c304864d1,Income,10000,5cc98b76-1fb5-4fab-af04-805b185613b7,dd4b9e53-5827-451c-81f1-e1821f33a49d,1,
0798cd30-fe92-41bd-834c-8d2caef0e824,2022-05-04 07:57:17.267919+00,2022-05-04 07:57:17.267919+00,838c7bce-906f-5139-a9db-a4afd412d297,Income,1000,5cc98b76-1fb5-4fab-af04-805b185613b7,dd4b9e53-5827-451c-81f1-e1821f33a49d,1,
39ee14de-3660-4653-aa04-64174b69cce0,2022-05-04 07:57:36.968278+00,2022-05-04 07:57:36.968278+00,01d5b674-109a-5206-8c0f-f4ccf35913c4,Income,7000,5cc98b76-1fb5-4fab-af04-805b185613b7,dd4b9e53-5827-451c-81f1-e1821f33a49d,1,
