id,created_at,updated_at,message_uuid,payment_type,item_amount,item_uuid,org_id,item_quantity,item_description
d0473c85-f287-4792-b19f-9eeec0293054,2022-05-04 07:57:56.05588+00,2022-05-04 07:57:56.05588+00,947e68c8-24cb-5daf-b7bc-2904e65e3d35,Income,9000,5cc98b76-1fb5-4fab-af04-805b185613b7,dd4b9e53-5827-451c-81f1-e1821f33a49d,1,
083ecbb1-5b13-4058-9f2c-d5e37e138e63,2022-05-06 04:32:05.903475+00,2022-05-06 04:32:05.903475+00,3e3768cb-24c2-50c6-bb67-0395ffe9c167,Expense,20,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
d407017b-69ed-41c0-91eb-51f3a6c9a3ec,2022-05-06 04:32:27.736357+00,2022-05-06 04:32:27.736357+00,cb2a12af-f17f-5ee7-a4bf-3a2a1cfeacb7,Expense,20,1c07aad1-61a5-44ec-a79f-87a98db1a8a8,a68cee9c-69de-4e4f-ac7b-2d8b31c204f1,1,
98b00972-fbd7-4326-ae08-f36dc555cfc1,2022-06-09 17:29:34.780667+00,2022-06-09 17:29:34.780667+00,5ca700d8-6255-5d8f-bf58-4332efd303ab,Expense,6,6bd6a2e7-7161-45fc-bedc-3099fd836489,0381d614-e844-464e-a029-ceb3d0e11287,5,
56b781c6-49bf-463a-a405-15d34a86f9d8,2022-06-09 17:30:31.587687+00,2022-06-09 17:30:31.587687+00,97446916-6c6a-5d85-aa88-f06a0f4de26e,Income,50,e28ed45c-d58d-4c5e-8c7c-c19b909eb1b6,0381d614-e844-464e-a029-ceb3d0e11287,4,
485dfcea-d50d-4854-921b-6d58bcad1a9e,2022-06-10 03:50:51.197491+00,2022-06-10 03:50:51.197491+00,3fad639d-bb3a-5c2b-b338-5ca3282cede3,Income,1500,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
655b850e-f70b-4681-a337-86db3de5a655,2022-06-10 03:50:51.204173+00,2022-06-10 03:50:51.204173+00,3fad639d-bb3a-5c2b-b338-5ca3282cede3,Income,100,4d24e49a-94df-45eb-9b13-f3e0b9f8fc84,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
5f07e2bd-3a5d-4194-9201-3437cc5e42c4,2022-06-10 03:56:32.322428+00,2022-06-10 03:56:32.322428+00,c9bb2e63-5ca0-5578-a141-b500d518a0ff,Expense,150,71d0c0fc-7557-493c-979f-3485e90ee30f,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
d822cb7c-592a-47e9-ae84-01a1a2c567a4,2022-06-10 03:58:04.394774+00,2022-06-10 03:58:04.394774+00,227df5fc-0a51-574d-a2a1-d56a8ba0a9be,Expense,173,ab9b9b13-c103-46ea-8219-f201a97946c6,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
300315ba-3a15-4aee-9e83-0952c6b1d6b9,2022-06-10 03:58:46.565309+00,2022-06-10 03:58:46.565309+00,69c09153-7e31-5d00-9d4c-3e984d696b7a,Expense,200,ab9b9b13-c103-46ea-8219-f201a97946c6,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
10cac523-1b08-43db-98df-a075f1bfa04b,2022-06-10 03:59:51.565172+00,2022-06-10 03:59:51.565172+00,67877d9c-1b03-5117-9a70-d52307c5af41,Income,500,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
fa79e73e-f2ef-4939-bcec-d743ba50b5e7,2022-06-10 04:01:14.34006+00,2022-06-10 04:01:14.34006+00,1838f069-fe1a-57c2-93e6-8eb5b45dfbdd,Expense,150,71d0c0fc-7557-493c-979f-3485e90ee30f,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
2cda8c03-56e7-4715-a1b8-537f09c7b361,2022-06-10 15:17:55.908897+00,2022-06-10 15:17:55.908897+00,382e5594-d14c-5729-afcf-ba3787d06e38,Income,3000,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
67e8ada3-dbd7-41fb-b2a9-0393efa23b60,2022-06-10 15:26:33.638132+00,2022-06-10 15:26:33.638132+00,39bb9316-eab2-520b-9d15-a63c9048afd3,Expense,200,8c320210-1bff-4569-8355-d9dcaeeb7deb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
f75e3491-bbd6-41d1-81cf-76275f576ad7,2022-06-10 15:26:53.984848+00,2022-06-10 15:26:53.984848+00,c3d0a80b-a2b3-57fd-befb-bad916c01df6,Income,800,4d24e49a-94df-45eb-9b13-f3e0b9f8fc84,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
d956f874-bc85-4901-bbcc-652c4349b0c0,2022-06-18 18:42:02.644169+00,2022-06-18 18:42:02.644169+00,b6c0d7c6-0d81-51ac-82b2-180721e4602f,Income,400,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
938fc134-f48d-4d46-a2dd-bd1efc4b0778,2022-06-19 12:03:56.684605+00,2022-06-19 12:03:56.684605+00,d1b28c05-64ea-5689-8a6c-339e639011bc,Income,800,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
05b9f225-0508-463a-9ab5-d01bee418188,2022-06-19 12:05:15.787608+00,2022-06-19 12:05:15.787608+00,02725cdc-c3c3-59fa-9988-aa356c8ff682,Income,700,4d24e49a-94df-45eb-9b13-f3e0b9f8fc84,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
0e70da9e-43c4-4978-a9e2-58655e18b245,2022-06-27 06:31:08.556166+00,2022-06-27 06:31:08.556166+00,574a9671-bf6d-5568-bf70-e96e2eb96109,Income,100,5f88bb52-5048-4b66-bbfb-612f5997886a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
af78588e-27ac-40d7-9f1b-2d9b784eb767,2022-06-27 06:40:02.790982+00,2022-06-27 06:40:02.790982+00,6206b458-74e1-5b50-b2c3-dbdbb52e555f,Income,100,5f88bb52-5048-4b66-bbfb-612f5997886a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,2,
b51fad25-d554-4f72-a17b-3e5e7875d91c,2022-06-27 08:26:19.667297+00,2022-06-27 08:26:19.667297+00,6252e722-2309-5529-933e-9bcfff8cc36a,Income,10,65ebce3f-4ad3-482e-b2ff-1343252b32d5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,2,
705f3d5f-8703-4fa7-91fe-de7a7c1c12f6,2022-06-27 08:39:35.935788+00,2022-06-27 08:39:35.935788+00,dd727d33-dedf-5f5a-a9ee-07bff1ed1075,Income,10,65ebce3f-4ad3-482e-b2ff-1343252b32d5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,2,
5ada6443-6519-430a-8007-e38499f472bd,2022-06-27 08:39:35.942502+00,2022-06-27 08:39:35.942502+00,dd727d33-dedf-5f5a-a9ee-07bff1ed1075,Income,5,6ca49d18-a98a-4ac5-bb33-afa73185c6cd,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
51015361-1466-4eea-9ce5-79ffc0e8a299,2022-06-27 08:40:19.112685+00,2022-06-27 08:40:19.112685+00,9d6f3edd-4880-5c54-85fe-c5e086ebb224,Income,180,b2ce2a89-6743-4940-89f7-0ad7f9190347,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
58a4d76b-73ae-4da4-a1d0-4f4a027242df,2022-06-27 11:05:27.874888+00,2022-06-27 11:05:27.874888+00,c02fccc8-fbf5-5d35-9995-54512fa8aa71,Income,200,a47fda8b-4bfa-4576-a091-2c633b6b1450,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
d45767df-feea-44a3-aa34-4eb3709dd6b8,2022-06-27 18:49:39.537886+00,2022-06-27 18:49:39.537886+00,9c25e63a-6d24-5eb5-b275-8e243dc1189b,Income,100,1b79c07d-5c0f-4133-b2ea-31ffcbcced0d,9195f046-5aac-4c09-86d5-91d52237d26b,4,
5c490687-6304-47a6-a0aa-f26d4436b888,2022-06-27 18:52:59.467022+00,2022-06-27 18:52:59.467022+00,4d975ad7-ca22-5529-bcf4-63a543bd6767,Income,500,c4277ab8-0a98-49ba-b7e8-8acfc19e9f10,9195f046-5aac-4c09-86d5-91d52237d26b,27,
8b7de3fb-1c07-4f2f-bf6c-6bc1d09f0b7c,2022-06-27 18:52:59.474135+00,2022-06-27 18:52:59.474135+00,4d975ad7-ca22-5529-bcf4-63a543bd6767,Income,100,1b79c07d-5c0f-4133-b2ea-31ffcbcced0d,9195f046-5aac-4c09-86d5-91d52237d26b,3,
ea818b8c-946f-4ecb-8eef-896f1ded1cfb,2022-06-28 02:20:29.039575+00,2022-06-28 02:20:29.039575+00,41cdbae0-0fee-5e2e-b32c-8555097177fd,Income,15000,f5102051-3027-4c41-807d-40c6a56c1040,32e18ded-f7bd-42e6-8670-f356dbf060ea,1,
edb5491b-c6e3-4188-a2cf-a1ab3185700a,2022-06-28 13:22:35.587167+00,2022-06-28 13:22:35.587167+00,198eb8c0-b945-5856-a7d7-259f06183157,Income,1000,26ff9208-0cc2-4b06-a15e-023ec83b7874,39dca1ef-4db4-4f8f-8bf1-37224be1daed,2,
cc604d61-1f10-471f-b754-4a201997dc8e,2022-06-28 13:27:13.932898+00,2022-06-28 13:27:13.932898+00,99783cf2-7832-5d6e-98c6-c296d63b226e,Expense,500,038b591f-eaea-45d8-a774-cd62c96d8c59,39dca1ef-4db4-4f8f-8bf1-37224be1daed,2,
9e2fec71-efd8-4c49-adfb-c78e0c93f776,2022-06-28 13:59:47.765935+00,2022-06-28 13:59:47.765935+00,2a6e44eb-ea52-5129-9b8e-c4a6fd4aedd6,Expense,500,12134159-eff7-4404-8819-e46fdbd64e42,39dca1ef-4db4-4f8f-8bf1-37224be1daed,1,
b8f616c2-0670-4fd4-9ad2-a02509c843f2,2022-06-29 08:42:29.739689+00,2022-06-29 08:42:29.739689+00,1bc11540-a170-5368-82e8-12ae877e4f5d,Income,100,b9ff614f-ac50-49ae-9e78-77eac4907fc5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
2c267904-29b7-49f0-86d6-c40c8a451332,2022-06-29 08:44:34.396402+00,2022-06-29 08:44:34.396402+00,ed618cd7-9eb6-59ac-8d75-41c1ffee0d14,Expense,2000,2470240a-d1f6-46d5-b85c-7f0ea863286a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
b1c98fb1-2b42-4fa7-9b53-97b5f03f5def,2022-06-29 09:35:33.170947+00,2022-06-29 09:35:33.170947+00,455039d3-a672-587f-849f-1a28391245d1,Expense,150,c357d3c3-4440-41c8-b9d3-6c7dc23f6e86,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
49da13a4-14df-4a0a-af05-0d88511f319c,2022-06-29 10:24:52.77584+00,2022-06-29 10:24:52.77584+00,cfb40e93-115f-5e11-a51c-fd5d566d0ef8,Income,100,5f88bb52-5048-4b66-bbfb-612f5997886a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
21b2dea1-b38d-4245-b51a-4e2b219286e7,2022-06-29 10:27:24.623549+00,2022-06-29 10:27:24.623549+00,3ff39b6f-e371-5611-884e-39967a67360d,Expense,200,2470240a-d1f6-46d5-b85c-7f0ea863286a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
838472ff-3798-41cb-a796-319fea806eb5,2022-06-29 13:37:08.010555+00,2022-06-29 13:37:08.010555+00,4e57856a-d7f7-5465-911d-554c3321c15e,Income,400,c780586e-4478-41a7-bbbf-cc30843796a2,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
3e0a9888-940a-4b99-9e9b-dcaf6f567312,2022-06-29 13:44:21.980433+00,2022-06-29 13:44:21.980433+00,00a71ca8-87ec-5bd8-b464-5dccb1d98cde,Expense,499,ebae03f6-6de3-40fe-a341-1f69ff2f9d00,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
38ea5693-ff96-46fb-8873-1d972c0d84f9,2022-06-29 13:52:50.406549+00,2022-06-29 13:52:50.406549+00,4a4f91c5-95f9-54c3-a854-ea2dba5e0353,Expense,20,636d66ed-b9bd-4066-b868-ad9830867e1c,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
d0606730-4f61-4cc4-9c8f-c7ca767ea5b7,2022-06-29 13:55:00.160696+00,2022-06-29 13:55:00.160696+00,d9c3a483-e6ae-5faa-b98f-a76af071727a,Income,1500,e649cb5f-f90b-4a0b-b3d1-d3230b2fb2ff,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
48198803-8b5a-4dea-9c0f-129591c58125,2022-06-29 14:13:10.928169+00,2022-06-29 14:13:10.928169+00,a0976aae-e69b-5372-9556-a8ecd15ddcaa,Income,50,69411059-20d0-4ad0-abe0-32efb316a450,2b5776e1-e118-4c77-8b48-cd10d0924bc2,4,
59e217d0-b650-4654-9970-b5d1a1005b64,2022-06-29 14:23:34.349683+00,2022-06-29 14:23:34.349683+00,02a2eaf9-c258-5cbd-8847-7780d318ba14,Expense,250,c357d3c3-4440-41c8-b9d3-6c7dc23f6e86,2b5776e1-e118-4c77-8b48-cd10d0924bc2,2,
8635c712-231d-439b-bbf9-24f01b14e9ab,2022-06-29 14:24:59.685093+00,2022-06-29 14:24:59.685093+00,eb9d9a01-1435-50f7-bd0c-d645e9c189b0,Expense,140,e8428cb6-2ba2-4a8c-ab6d-44893dfdd01c,2b5776e1-e118-4c77-8b48-cd10d0924bc2,2,
bf3b2560-86f4-4a0f-a811-2b223c5f7d9b,2022-06-29 19:37:53.251754+00,2022-06-29 19:37:53.251754+00,13cb3d92-70c0-54ef-acc2-82d78307a5a5,Income,1500,4d24e49a-94df-45eb-9b13-f3e0b9f8fc84,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
d91c187d-06b7-4380-8e77-407f67101395,2022-06-30 11:55:42.93343+00,2022-06-30 11:55:42.93343+00,5534743f-1ac8-5981-b13a-34bb88c4f16a,Income,100,5f88bb52-5048-4b66-bbfb-612f5997886a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,2,
db3b3d89-586d-42a8-acb9-f198d48a5ab4,2022-06-30 11:57:19.905346+00,2022-06-30 11:57:19.905346+00,7cd3b838-741f-5b2b-ba7c-ecfd1a71d83a,Expense,500,2470240a-d1f6-46d5-b85c-7f0ea863286a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
396b7f39-69c1-4379-b6f8-12f10e2b873e,2022-06-30 12:03:43.429438+00,2022-06-30 12:03:43.429438+00,84b772a3-8cdf-5a6b-b351-34ca669679e2,Income,100,d1b525b6-da50-41bc-88b2-cd41f203608c,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
00351dcd-a466-457b-87f7-468523863991,2022-06-30 12:03:43.437246+00,2022-06-30 12:03:43.437246+00,84b772a3-8cdf-5a6b-b351-34ca669679e2,Income,10,65ebce3f-4ad3-482e-b2ff-1343252b32d5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,3,
74703aad-7959-4c74-9fd1-c7d076f86ce3,2022-06-30 12:05:39.024009+00,2022-06-30 12:05:39.024009+00,8a2e18b5-b97a-5816-afb1-ccc3059ec6fe,Expense,20000,2470240a-d1f6-46d5-b85c-7f0ea863286a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
f3c70e4a-8260-4c7e-9d1c-83b7c37a38ec,2022-06-30 12:12:52.587858+00,2022-06-30 12:12:52.587858+00,b20e2462-f585-50d4-86fb-503aee6b8893,Income,300,283f4b1e-af98-4886-b915-17c615410fce,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
fa35f5ba-8700-46d8-862c-f87a0775c947,2022-06-30 12:19:31.666445+00,2022-06-30 12:19:31.666445+00,b8e5376b-121c-5fad-8135-8e6521e6124b,Income,10,65ebce3f-4ad3-482e-b2ff-1343252b32d5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,4,
64016ec1-e5b9-4d98-90b7-3a5c4dc037f1,2022-06-30 12:19:31.673869+00,2022-06-30 12:19:31.673869+00,b8e5376b-121c-5fad-8135-8e6521e6124b,Income,5,dffca57c-a9d5-44cb-95ce-26099747071c,ba7c7670-67c6-46b7-8ba5-96d2ff206420,2,
32466b57-a56a-472e-818c-639d3123d94a,2022-06-30 12:21:59.591756+00,2022-06-30 12:21:59.591756+00,6c387b38-204e-5405-a754-ae0a6e14c8f7,Expense,1500,2470240a-d1f6-46d5-b85c-7f0ea863286a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,4,
12945a0e-98bf-4dfa-ae14-25829816f4f8,2022-06-30 12:21:59.598796+00,2022-06-30 12:21:59.598796+00,6c387b38-204e-5405-a754-ae0a6e14c8f7,Expense,1500,b93c3f1a-4973-4e53-af7b-bafd2dc3091a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,6,
2894ca67-cb97-4b06-9548-bf45e15d7c9f,2022-06-30 13:35:00.879948+00,2022-06-30 13:35:00.879948+00,0f116479-9ba8-5349-bcc7-8b045e773535,Income,10,65ebce3f-4ad3-482e-b2ff-1343252b32d5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,3,
3075e8c8-fbb0-45e9-b0a2-734764d376c5,2022-06-30 14:01:16.509236+00,2022-06-30 14:01:16.509236+00,bf5ae5ce-86a3-5cb8-8882-1ca2ff95303f,Income,200,a47fda8b-4bfa-4576-a091-2c633b6b1450,ba7c7670-67c6-46b7-8ba5-96d2ff206420,3,
7c3a496b-c16d-46f7-b63d-864d80b949a7,2022-06-30 14:33:51.783313+00,2022-06-30 14:33:51.783313+00,91f80915-8a8f-59db-bc66-6940ba07ccbe,Income,100,f92e39a5-0b9b-40ac-a479-3a51ca54b90d,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
cc78df93-8cc1-4533-a814-804bd3a456fe,2022-07-01 10:14:19.891257+00,2022-07-01 10:14:19.891257+00,f22f9e12-cb6b-5a9c-bcaa-a8bc1dc874e0,Income,100,5f88bb52-5048-4b66-bbfb-612f5997886a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
c1ab6d56-ebeb-4e46-a8d0-6802732f4527,2022-07-01 10:15:05.295037+00,2022-07-01 10:15:05.295037+00,fe93a967-d874-510f-9b8e-b97dec3ff939,Income,200,a47fda8b-4bfa-4576-a091-2c633b6b1450,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
e167b5a8-d7d5-49b5-8318-ae6889980356,2022-07-01 10:15:05.303067+00,2022-07-01 10:15:05.303067+00,fe93a967-d874-510f-9b8e-b97dec3ff939,Income,10,65ebce3f-4ad3-482e-b2ff-1343252b32d5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,5,
8f8de11c-86af-4af0-bcb1-046bb0533f7b,2022-07-01 10:41:28.729391+00,2022-07-01 10:41:28.729391+00,413b3be2-0aff-569a-a688-64c7e862b703,Income,200,a47fda8b-4bfa-4576-a091-2c633b6b1450,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
0038b072-03e0-4ec4-9159-d2f7b94883eb,2022-07-01 10:41:28.737743+00,2022-07-01 10:41:28.737743+00,413b3be2-0aff-569a-a688-64c7e862b703,Income,10,65ebce3f-4ad3-482e-b2ff-1343252b32d5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,5,
9017b18f-9985-4908-be90-1101292c2dc5,2022-07-02 04:30:03.206829+00,2022-07-02 04:30:03.206829+00,3d3a41d4-7591-5f83-8266-7cb17689e8bd,Expense,1584,23c949fd-ed84-4bd6-a8b0-3459189a6e64,39dca1ef-4db4-4f8f-8bf1-37224be1daed,1,
f90c5284-ce28-43be-8cdd-56fb2677a530,2022-07-02 04:32:15.328215+00,2022-07-02 04:32:15.328215+00,4dcd8dcc-523d-5188-aaa1-07c1cc42d81a,Income,5000,26ff9208-0cc2-4b06-a15e-023ec83b7874,39dca1ef-4db4-4f8f-8bf1-37224be1daed,2,
b3430585-bd74-4ec3-bf6e-f474598e601f,2022-07-02 04:32:15.334465+00,2022-07-02 04:32:15.334465+00,4dcd8dcc-523d-5188-aaa1-07c1cc42d81a,Income,521,3a072731-eb6b-48a7-9c4b-85c81b0b1e3b,39dca1ef-4db4-4f8f-8bf1-37224be1daed,1,
327ef425-7173-48c6-a5a0-b7e7fcb2ce58,2022-07-02 04:38:45.464655+00,2022-07-02 04:38:45.464655+00,1a2a9a5e-8d8c-5f31-a8ff-1a52c0daa6d8,Income,75000,26ff9208-0cc2-4b06-a15e-023ec83b7874,39dca1ef-4db4-4f8f-8bf1-37224be1daed,2,
c18265b7-9367-42aa-982f-b76debf57ee3,2022-07-02 14:06:38.591261+00,2022-07-02 14:06:38.591261+00,5abbde61-625f-599c-9ded-314cd0d5795e,Income,3100,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
c845d906-6eb4-4633-ba6b-99bb03e193bb,2022-07-02 14:32:52.134475+00,2022-07-02 14:32:52.134475+00,8bfab993-3cfe-5ba3-9a95-ca49b16418a4,Expense,150,51b2b223-b716-46d5-bd49-20cafc9b3edb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
2c8baa16-45ec-46af-9305-c6c64679e4c6,2022-07-02 17:48:16.378118+00,2022-07-02 17:48:16.378118+00,6a22677d-c056-546a-b877-63b1d7edfaa4,Expense,3210,a68eb379-2fef-4fe7-9dde-3b1880e13afc,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
53cb83d7-08ae-40ba-b112-e5e4a5a6a4d8,2022-07-02 17:50:49.0075+00,2022-07-02 17:50:49.0075+00,ec77677a-2a44-5049-b33e-b90867374703,Income,619,2599f531-e4d2-402c-b946-c80b83609545,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
835d6ea7-eb6f-4eea-a39d-0e0c86316540,2022-07-02 19:02:29.48003+00,2022-07-02 19:02:29.48003+00,4b0ff684-8ea8-5bf0-ae5e-1e6939509223,Income,208,c780586e-4478-41a7-bbbf-cc30843796a2,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
