id,created_at,updated_at,message_uuid,payment_type,item_amount,item_uuid,org_id,item_quantity,item_description
e325008d-c13f-4a19-82a0-a3f26bbb95b2,2022-07-02 19:02:29.491642+00,2022-07-02 19:02:29.491642+00,4b0ff684-8ea8-5bf0-ae5e-1e6939509223,Income,100,69411059-20d0-4ad0-abe0-32efb316a450,2b5776e1-e118-4c77-8b48-cd10d0924bc2,5,
ea4411b1-33fc-4ff7-9dfb-869f5af5bd84,2022-07-02 19:03:54.429136+00,2022-07-02 19:03:54.429136+00,4b9ea714-5c69-57e0-8fdc-b8f150bed86c,Income,50,1a2e9e5f-b423-4441-a6c7-4e33e4b44a25,2b5776e1-e118-4c77-8b48-cd10d0924bc2,2,
58ce0ca6-d05d-46ef-afb6-8026ec9bd10b,2022-07-02 19:07:02.936414+00,2022-07-02 19:07:02.936414+00,be9d3fc8-89ab-5f4e-ac6a-5c53417b3e4e,Income,50,e884930d-e0c3-4965-b56e-176965679401,2b5776e1-e118-4c77-8b48-cd10d0924bc2,3,
6474c028-71a6-4bcd-abd1-846537c649d7,2022-07-02 19:30:17.601567+00,2022-07-02 19:30:17.601567+00,25b290b9-ad27-577b-8e69-057fd1a9e734,Expense,250,00be593b-ac88-425b-a43a-f81f52692417,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
ae46e606-3c01-4bf4-82ff-bbd8a490d93b,2022-07-02 19:31:13.88767+00,2022-07-02 19:31:13.88767+00,2319e6cc-4f17-5961-a38a-5bb5208f0815,Income,0,6e6995c0-2a47-4ebb-bba1-9b86d5062883,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
4b556769-babc-45df-8172-c4bca77e3628,2022-07-02 19:49:21.711427+00,2022-07-02 19:49:21.711427+00,3a3f2334-7204-5c42-acc9-aa4aa28a2cd1,Income,100,c780586e-4478-41a7-bbbf-cc30843796a2,2b5776e1-e118-4c77-8b48-cd10d0924bc2,2,
4e36a150-5126-48c3-93ab-3c68e0090795,2022-07-02 20:04:53.737547+00,2022-07-02 20:04:53.737547+00,47bc2785-7b05-58a5-9127-d7413f0ac951,Expense,1000,ea03a329-b17d-4b59-ad3a-d12bcb43c53f,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
a55602f7-9cf9-4841-8037-22de061cca47,2022-07-02 20:04:53.744425+00,2022-07-02 20:04:53.744425+00,47bc2785-7b05-58a5-9127-d7413f0ac951,Expense,510,e19c96c3-72c5-4904-b7ac-baf6cdded20e,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
7590e59d-cf32-4d1f-9f32-730dab09860c,2022-07-04 15:54:18.718749+00,2022-07-04 15:54:18.718749+00,8afa4f3b-0f05-59a8-9168-3cece6aa8f06,Income,50,a70fa294-49a4-4cde-8ab5-934ef61d323f,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
a2209bd8-6797-4e52-8712-48b1d0e5825e,2022-07-05 13:33:25.7474+00,2022-07-05 13:33:25.7474+00,67810644-4062-5e31-a95e-26581ac8c99a,Income,250,3a072731-eb6b-48a7-9c4b-85c81b0b1e3b,39dca1ef-4db4-4f8f-8bf1-37224be1daed,2,
7ee73674-94a4-44ac-9a35-1fc7ee9339b4,2022-07-06 11:54:17.321526+00,2022-07-06 11:54:17.321526+00,e638134b-1208-5077-a536-84a6f26db893,Income,200,a47fda8b-4bfa-4576-a091-2c633b6b1450,ba7c7670-67c6-46b7-8ba5-96d2ff206420,5,
62d100b6-0d11-47f2-accb-9a068bdcceb2,2022-07-06 11:54:17.331033+00,2022-07-06 11:54:17.331033+00,e638134b-1208-5077-a536-84a6f26db893,Income,100,5f88bb52-5048-4b66-bbfb-612f5997886a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
36c2dd08-34c2-4be8-b1e4-e527f68fbd12,2022-07-06 11:54:17.360183+00,2022-07-06 11:54:17.360183+00,e638134b-1208-5077-a536-84a6f26db893,Income,30,4349b958-ec35-46c1-b332-a0889e5d5747,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
e15ae855-f8c1-49ea-9f66-a203f1e8f19b,2022-07-06 14:03:57.405341+00,2022-07-06 14:03:57.405341+00,65b4d111-ccf9-51eb-a58b-7db37e27b1ac,Income,200,a47fda8b-4bfa-4576-a091-2c633b6b1450,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
d1e7d902-c3f1-4c64-9601-1e4e948ac7d9,2022-07-06 14:03:57.416721+00,2022-07-06 14:03:57.416721+00,65b4d111-ccf9-51eb-a58b-7db37e27b1ac,Income,10,65ebce3f-4ad3-482e-b2ff-1343252b32d5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,5,
dcdf3c7c-603b-4cba-aa34-a1da930d7a78,2022-07-07 06:45:47.480962+00,2022-07-07 06:45:47.480962+00,225327c3-1ad1-5545-bd5f-7af73acdb429,Income,400,2e8550f3-ee8c-4595-ba36-8830bb728c2e,2b85bf50-8534-4a65-9365-87e7ff15edd2,1,
b23758ad-e6c0-48e8-9dd0-5ab6ab680693,2022-07-07 07:51:46.383339+00,2022-07-07 07:51:46.383339+00,416eaa60-7e94-51ed-b3c4-e7b6195b32d5,Income,500,d61eabe1-d614-46b9-b431-69af04d7ef7f,32e18ded-f7bd-42e6-8670-f356dbf060ea,1,
9b266b8e-12fa-485d-baf9-95bcf49bd291,2022-07-07 08:34:03.367247+00,2022-07-07 08:34:03.367247+00,b9e1bea8-db14-5e55-815c-1312cf81ec6d,Income,10,65ebce3f-4ad3-482e-b2ff-1343252b32d5,ba7c7670-67c6-46b7-8ba5-96d2ff206420,10,
57d9a6d3-d669-41f7-bc00-81f118fbfce4,2022-07-07 08:38:12.307558+00,2022-07-07 08:38:12.307558+00,9aa96710-b07f-5a33-9247-d2673a23ec4d,Expense,2000,2470240a-d1f6-46d5-b85c-7f0ea863286a,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
58b3dfad-3d0e-4625-bfd0-81d2aa486d16,2022-07-07 11:31:47.827554+00,2022-07-07 11:31:47.827554+00,dfd9319d-c385-5709-89bb-b4a97e24b8f2,Income,100,14c81334-db27-4278-868d-35953695ccba,ba7c7670-67c6-46b7-8ba5-96d2ff206420,2,
af3d359e-7c5c-4a24-971b-443d520e397f,2022-07-07 12:33:17.732242+00,2022-07-07 12:33:17.732242+00,d4497f1e-7ecc-575b-9e45-a66841e5aa0f,Income,200,a47fda8b-4bfa-4576-a091-2c633b6b1450,ba7c7670-67c6-46b7-8ba5-96d2ff206420,1,
90195974-2ecd-4dfd-9c44-9c7486f6e93a,2022-07-08 05:19:14.191024+00,2022-07-08 05:19:14.191024+00,29d65a18-aed3-52df-93db-ecb12131613f,Expense,50,de6528b7-0053-4115-bf44-ee69de0ef6d1,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
8417c971-38aa-4b73-9803-3e1f3ddf1e61,2022-07-08 05:20:07.68002+00,2022-07-08 05:20:07.68002+00,3b5d113a-1e26-57f9-a904-b5efbbb5ff79,Expense,100,03d09f17-7300-4f6d-b043-677fcb1989bb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
5d2a64ea-fa03-44d4-912c-cd7d6782bf8b,2022-07-08 05:21:12.396693+00,2022-07-08 05:21:12.396693+00,824ed061-59ce-59b8-9ae1-15bbea81116b,Income,500,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
a820d3f9-507d-499e-92fd-f721b895887d,2022-07-08 05:22:29.503529+00,2022-07-08 05:22:29.503529+00,8053894f-d9b8-558f-b8d9-ef5ca5947b06,Expense,500,de6528b7-0053-4115-bf44-ee69de0ef6d1,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
f269e14a-2470-4998-a20a-a2595d51f54a,2022-07-08 05:23:37.406902+00,2022-07-08 05:23:37.406902+00,d5d63db6-071c-5247-b95b-4123e356ae23,Expense,850,51b2b223-b716-46d5-bd49-20cafc9b3edb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
b8e2ed11-8d7c-46b3-81a0-bbeaeaea2df7,2022-07-08 05:24:22.583295+00,2022-07-08 05:24:22.583295+00,bdd207d2-a215-5ec2-8e9f-ad8da66047b1,Income,1500,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
f8e255d7-d9d8-49f7-b6f1-cac6f0c3fd53,2022-07-08 05:25:29.136686+00,2022-07-08 05:25:29.136686+00,5d257ddb-8f46-56b9-a4f8-7b2d63b16172,Income,3100,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
42fc14bf-7a30-48a2-88c1-ea05d55317ec,2022-07-08 05:26:43.941531+00,2022-07-08 05:26:43.941531+00,25fbb334-e686-5318-b8ba-5300ae5b5825,Expense,150,03d09f17-7300-4f6d-b043-677fcb1989bb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
7006917d-5bbd-41ac-b4cc-12dc727f384e,2022-07-08 05:27:01.863537+00,2022-07-08 05:27:01.863537+00,c42e9b34-da15-5575-8882-133e516c372b,Income,1000,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
fd0b3507-2f9c-415b-852d-c11f7a83ba75,2022-07-08 05:28:53.723939+00,2022-07-08 05:28:53.723939+00,5670656b-7612-51f7-8ea3-34eca42f0cf5,Expense,1650,e252d57f-b406-4a6e-a0e6-befbb57a1f1f,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
08d92a1a-6af9-4c5e-afdc-2d32b58287b5,2022-07-08 05:29:25.039814+00,2022-07-08 05:29:25.039814+00,384d9c62-c00a-5113-ab9a-6b5cc6ca1c1c,Income,500,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
5761ce1d-9c1a-40d9-ba1f-999d342e12ee,2022-07-08 05:34:29.420224+00,2022-07-08 05:34:29.420224+00,034c127c-d50b-5a93-8a95-c69074ed36b2,Expense,0,63aa9e07-58bd-4cfc-8cdc-02dfc7157518,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
e760bcc5-42e4-4bc4-ab97-951cdc522446,2022-07-08 05:35:05.39108+00,2022-07-08 05:35:05.39108+00,1e97cf69-c7d4-5748-8f8d-58c48b8f0264,Expense,5000,63aa9e07-58bd-4cfc-8cdc-02dfc7157518,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
9d487e50-5f8d-46a5-9e48-a84cbd605385,2022-07-08 07:54:16.617732+00,2022-07-08 07:54:16.617732+00,8927b861-394e-52d4-9a95-b486094b7b2d,Expense,300,0f8cb366-cef7-4df0-8741-48c625d3cf75,da5a5ffb-c479-4d34-8104-affed9b56620,1,
1f531900-d1d1-488f-9aa0-402972b7876c,2022-07-08 08:09:34.049256+00,2022-07-08 08:09:34.049256+00,2a21ddb8-220c-51ed-bf54-a733a898c1f7,Expense,300,1c418919-4c5d-4e07-a21e-0651fdabb2a5,da5a5ffb-c479-4d34-8104-affed9b56620,1,
375d5e3c-716f-41c7-bdf8-e22214f043e8,2022-07-08 08:13:42.793835+00,2022-07-08 08:13:42.793835+00,dffad939-47d3-51a9-98fb-db66c4db94c6,Income,100,2ccfab52-4d88-44dc-a32a-bb362155899a,da5a5ffb-c479-4d34-8104-affed9b56620,1,
f5e80513-70ad-4dc9-98f1-a85a117f69d4,2022-07-08 08:35:20.221961+00,2022-07-08 08:35:20.221961+00,5aa1bd0f-ce77-5c32-be78-19430869548e,Income,2000,c7ad94ee-2d2b-4e84-a00b-3e731f78a7d2,da5a5ffb-c479-4d34-8104-affed9b56620,1,
4fd495bc-2b68-4d4f-814c-17fc679c18ab,2022-07-08 15:09:11.067249+00,2022-07-08 15:09:11.067249+00,ae53dcb3-25bb-52f0-b6da-79e1a42b2e1b,Income,2500,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
27507298-9d74-4682-b126-49de689105c8,2022-07-08 15:09:37.386451+00,2022-07-08 15:09:37.386451+00,f7be41aa-1247-54f3-bea7-4321c0e38630,Expense,3000,51b2b223-b716-46d5-bd49-20cafc9b3edb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
11d73046-25f1-4fa1-9817-61383829c4d2,2022-07-08 15:10:02.344128+00,2022-07-08 15:10:02.344128+00,4180c68c-1086-5062-abf6-77389e34b92b,Income,850,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
ff532807-d440-4a16-98c4-f2939be8148f,2022-07-10 14:47:30.794786+00,2022-07-10 14:47:30.794786+00,3dbe26e9-67a9-5b2a-86f9-9d8b9924d381,Income,500,b60e72ad-6444-4f7e-a672-1cfafd81a108,da5a5ffb-c479-4d34-8104-affed9b56620,1,
9250d3f1-ba7b-4835-8dc1-e163489477aa,2022-07-10 14:49:28.409935+00,2022-07-10 14:49:28.409935+00,9fe6a7d3-2a53-5a73-aa08-75f262a69742,Expense,1400,68baf3a1-339b-4627-94a5-770b2f387ba7,da5a5ffb-c479-4d34-8104-affed9b56620,1,
a459de3c-a09c-4bfe-af3b-1235fa6246aa,2022-07-10 14:52:58.039615+00,2022-07-10 14:52:58.039615+00,4948c5d8-2fba-5947-8a26-cf283341efc8,Income,500,1f8e77a6-270f-4318-b41b-1cb2c5d2409b,da5a5ffb-c479-4d34-8104-affed9b56620,1,
17032420-9ec7-4e22-b729-1290dd1042b5,2022-07-10 14:54:17.884188+00,2022-07-10 14:54:17.884188+00,8c11d1c9-836d-5c8c-a214-27a5945635da,Expense,3340,909ed294-b92b-42cf-97d1-ff3e62a9f876,da5a5ffb-c479-4d34-8104-affed9b56620,1,
56fccaab-0504-4b44-8730-5e5ed4fcfe30,2022-07-10 14:55:52.105493+00,2022-07-10 14:55:52.105493+00,8be9a467-2c4e-5bef-ad16-95f6ba3ff9d4,Income,1000,89d5763b-b770-4afc-982a-81d19f4857e8,da5a5ffb-c479-4d34-8104-affed9b56620,1,
d2d5e91b-c2da-41cb-978d-e4d900042970,2022-07-10 14:58:17.305468+00,2022-07-10 14:58:17.305468+00,1c211e6c-5b53-54dc-a6ef-7435ee44bd1a,Income,2000,3734b109-bf5d-4434-9c59-c51195242c06,da5a5ffb-c479-4d34-8104-affed9b56620,1,
0b66fd64-d468-4ec9-afcb-087919608f18,2022-07-10 15:00:56.581108+00,2022-07-10 15:00:56.581108+00,56207365-c626-5f55-b40b-d7833cf1f99f,Income,5000,a84155b6-5945-456f-a2d6-0b7792559348,da5a5ffb-c479-4d34-8104-affed9b56620,1,
6d0a1910-354e-4e21-8a3f-6ed492a5ac34,2022-07-15 03:50:01.812997+00,2022-07-15 03:50:01.812997+00,6ea5aca5-c384-55aa-a58e-d511955416f5,Expense,0,a0539257-8b24-41d5-88a0-7242dcebceca,32e18ded-f7bd-42e6-8670-f356dbf060ea,1,
76b6074e-c339-4af6-b184-838efe5904cc,2022-07-23 09:11:40.08124+00,2022-07-23 09:11:40.08124+00,905bfec1-0e9c-5021-924a-a4944da590cc,Income,1500,e649cb5f-f90b-4a0b-b3d1-d3230b2fb2ff,2b5776e1-e118-4c77-8b48-cd10d0924bc2,5,
5b104fcc-3a74-4599-8e20-773651974c73,2022-07-23 13:43:42.430637+00,2022-07-23 13:43:42.430637+00,958490d5-fc79-5605-a883-f3b9e8f85394,Income,50,c780586e-4478-41a7-bbbf-cc30843796a2,2b5776e1-e118-4c77-8b48-cd10d0924bc2,10,
2649139b-cd46-4a0f-9904-d7cec10d3fb6,2022-07-23 13:43:42.438711+00,2022-07-23 13:43:42.438711+00,958490d5-fc79-5605-a883-f3b9e8f85394,Income,10,a70fa294-49a4-4cde-8ab5-934ef61d323f,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
7c16ded6-1678-4aeb-a0c0-8297128d8289,2022-07-23 14:06:27.101775+00,2022-07-23 14:06:27.101775+00,76b958ed-d912-5f17-b9b9-a1e4d23b0ad7,Expense,300,ebae03f6-6de3-40fe-a341-1f69ff2f9d00,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
cf999796-5420-4a64-a3f9-51706511e724,2022-07-23 14:08:13.309815+00,2022-07-23 14:08:13.309815+00,09e14aee-728c-505d-81bd-efeb31459dab,Income,50,1a2e9e5f-b423-4441-a6c7-4e33e4b44a25,2b5776e1-e118-4c77-8b48-cd10d0924bc2,7,
f5dfecb9-b2da-4c71-afc8-37f0344b5e56,2022-07-23 14:08:13.318605+00,2022-07-23 14:08:13.318605+00,09e14aee-728c-505d-81bd-efeb31459dab,Income,420,1fa0e91e-62f3-4028-9d75-3436038205d6,2b5776e1-e118-4c77-8b48-cd10d0924bc2,2,
e80bb0a6-94b5-4067-956d-7cc32a0846c8,2022-07-23 14:22:22.609449+00,2022-07-23 14:22:22.609449+00,4617196a-de24-5c51-97a1-25dfd185496b,Expense,100,c77587ef-8989-4936-becb-40ec280923f9,2b5776e1-e118-4c77-8b48-cd10d0924bc2,2,
4ed313dd-e0bc-405b-ba5e-a773981ec217,2022-07-23 14:23:19.692869+00,2022-07-23 14:23:19.692869+00,9d3f6b09-9d2e-566a-94ba-c7729c88d02c,Income,500,c780586e-4478-41a7-bbbf-cc30843796a2,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
f7f510bc-0182-4bc6-a7ad-f9105a10af3b,2022-07-23 14:23:19.700684+00,2022-07-23 14:23:19.700684+00,9d3f6b09-9d2e-566a-94ba-c7729c88d02c,Income,50,69411059-20d0-4ad0-abe0-32efb316a450,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
bb598b32-774c-4f91-b6bc-cb717dab13f7,2022-07-25 09:04:21.261508+00,2022-07-25 09:04:21.261508+00,d299e4fb-9613-5564-b6f0-c8deae11e4e7,Income,450,2045b1ff-b71d-45f2-acc3-04f78f9fb893,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
b15106ab-01bb-4321-87f1-9752fccb6871,2022-07-25 09:05:12.602769+00,2022-07-25 09:05:12.602769+00,aaa6d7fe-a6cb-5825-a2d6-7d6f918280bb,Expense,20,636d66ed-b9bd-4066-b868-ad9830867e1c,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
b9d711f2-4154-4bf0-a7f5-f538155e9de1,2022-07-25 09:58:56.105029+00,2022-07-25 09:58:56.105029+00,2b74dad0-a353-5502-9578-355eb02efe7f,Income,50,69411059-20d0-4ad0-abe0-32efb316a450,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
58a4d602-67ab-4ac9-8f07-fc27e8ef32bd,2022-07-25 10:30:18.153385+00,2022-07-25 10:30:18.153385+00,1b432d48-35c2-5022-8df3-e509432e259c,Expense,130,00be593b-ac88-425b-a43a-f81f52692417,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
673694c8-335c-40a6-93d3-b3ca04908927,2022-07-25 10:31:16.108887+00,2022-07-25 10:31:16.108887+00,4ea3ba34-02bf-5545-a298-876fc0416eac,Income,200,e34bf9f9-9e47-4438-a17b-6ca3a05047e7,2b5776e1-e118-4c77-8b48-cd10d0924bc2,5,
336d6136-cddc-40e3-a204-e51b2827c0ac,2022-07-25 17:41:07.095553+00,2022-07-25 17:41:07.095553+00,1ecdba5b-de1e-5142-a4c8-f521d2050a63,Expense,20,636d66ed-b9bd-4066-b868-ad9830867e1c,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
a980dd02-3d69-49d2-a7b2-c03cfe52fb4c,2022-07-25 17:43:09.991506+00,2022-07-25 17:43:09.991506+00,bc695719-9e7c-53cb-8877-91aa8f0f94b0,Income,200,e34bf9f9-9e47-4438-a17b-6ca3a05047e7,2b5776e1-e118-4c77-8b48-cd10d0924bc2,2,
01125816-0a06-42ea-bd2a-7f987de54337,2022-07-25 17:43:09.99876+00,2022-07-25 17:43:09.99876+00,bc695719-9e7c-53cb-8877-91aa8f0f94b0,Income,20,a70fa294-49a4-4cde-8ab5-934ef61d323f,2b5776e1-e118-4c77-8b48-cd10d0924bc2,1,
38e274c8-0a8c-496d-a992-f28fb40565fa,2022-07-25 17:52:19.445767+00,2022-07-25 17:52:19.445767+00,24d1e527-0000-5c01-ae08-f2f3a17278e8,Income,1500,e649cb5f-f90b-4a0b-b3d1-d3230b2fb2ff,2b5776e1-e118-4c77-8b48-cd10d0924bc2,7,
e2c02990-3c97-4f39-9bb7-9a2b3888d4d0,2022-07-26 13:55:55.721556+00,2022-07-26 13:55:55.721556+00,ba873f2e-dfa4-5e51-89e3-6e6bbb963a47,Expense,4000,6e3e9d40-eafc-4b4e-8eb7-de2e58922526,11d8d3d5-e360-45dc-a098-fbf41c252743,1,
9b7b2c9a-e1a1-4f57-96bd-8f48e1039096,2022-07-27 12:50:02.523498+00,2022-07-27 12:50:02.523498+00,296a6b4d-6dfa-5a2e-bb4e-9bc3738d7509,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
5f3a36bf-a9ea-4843-b6dc-cbeded131d5f,2022-07-27 12:53:15.457837+00,2022-07-27 12:53:15.457837+00,5f3d69ea-ed71-5318-93ab-e35cb0d644c4,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,3,
67ac8bb6-5678-4a32-9694-17c8489537b3,2022-07-27 12:59:26.272537+00,2022-07-27 12:59:26.272537+00,d697af00-6202-5481-b7c6-9b8e85744f52,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
68a5492c-0acd-415e-ae66-38a2950941c9,2022-07-27 12:59:26.279807+00,2022-07-27 12:59:26.279807+00,d697af00-6202-5481-b7c6-9b8e85744f52,Income,20,5a79cefe-b525-4bfb-a057-24910c8777a7,a9514b14-a1d9-4143-9350-2d143ec6b2b6,2,
