id,created_at,updated_at,message_uuid,payment_type,item_amount,item_uuid,org_id,item_quantity,item_description
d296df83-1450-4137-af3a-f0f827e34c5a,2022-07-28 04:53:29.936632+00,2022-07-28 04:53:29.936632+00,02861af3-ec7f-58df-a7bd-02a6593a7af4,Income,306,0751e222-18a4-4dbf-80a8-6b69268be2ed,99cd5331-550f-444e-835e-89adf9ab5c84,1,
fe6005a0-2fdc-4cbe-bc85-a0105ff7fde4,2022-07-28 12:26:17.63948+00,2022-07-28 12:26:17.63948+00,c084341a-9b24-5aca-adfc-c56e5c374d3f,Expense,530,046cc3cd-214b-4b50-8f1c-a6475a97be9f,11d8d3d5-e360-45dc-a098-fbf41c252743,1,
5fb0664d-2d5d-468e-b9a7-70572bf102cf,2022-07-28 12:30:11.294589+00,2022-07-28 12:30:11.294589+00,2c7c0acd-f851-5df0-baac-13052ce35a6f,Income,200,fb8a56d3-ba9c-4f90-9116-31b506aac7bf,11d8d3d5-e360-45dc-a098-fbf41c252743,11,
74ad7346-5c94-438b-804a-c16c1cf8fc3a,2022-07-28 20:56:06.473597+00,2022-07-28 20:56:06.473597+00,9d05f244-b03e-5b88-b821-7361d3ba4136,Income,50,ce0d3018-355e-469b-8648-6a6cfbf5d2d2,a9514b14-a1d9-4143-9350-2d143ec6b2b6,2,
1d012c28-d2ef-4382-a81a-78458199bd20,2022-07-28 20:56:06.481402+00,2022-07-28 20:56:06.481402+00,9d05f244-b03e-5b88-b821-7361d3ba4136,Income,40,07bc8661-1b81-4db0-84fa-3f33a2319df6,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
b9a968c7-cbdd-4508-a73c-d29134c9e246,2022-07-29 11:41:56.40876+00,2022-07-29 11:41:56.40876+00,7dc4087b-bc27-5cfe-94af-fb312c136c09,Income,20,5a79cefe-b525-4bfb-a057-24910c8777a7,a9514b14-a1d9-4143-9350-2d143ec6b2b6,2,
19e82a1b-dd26-40b7-8bd8-07ec551d29bb,2022-07-30 02:52:38.421601+00,2022-07-30 02:52:38.421601+00,5ba99cbb-0fdf-5d72-9397-eebd640cfd9c,Expense,100,de6528b7-0053-4115-bf44-ee69de0ef6d1,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
4b32e196-8e9d-4347-9c6d-73aab7d82298,2022-07-30 02:53:53.966164+00,2022-07-30 02:53:53.966164+00,080635c2-c23a-5ceb-8370-dad15a1ee774,Expense,173,71d0c0fc-7557-493c-979f-3485e90ee30f,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
12766204-75cc-4f98-b800-ffc196aa299f,2022-07-30 03:01:30.216671+00,2022-07-30 03:01:30.216671+00,b4aa20c4-62cd-5abb-a51b-ff129aa18739,Income,7000,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
6ba66b1b-b4dd-4d3e-b793-9f5c65869f8f,2022-07-30 03:08:43.78229+00,2022-07-30 03:08:43.78229+00,97f494da-446b-5b1b-8dc1-9b8231679cbd,Expense,1000,51b2b223-b716-46d5-bd49-20cafc9b3edb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
2d532784-a6e0-4541-935b-d6d3f241633f,2022-07-30 03:10:21.620232+00,2022-07-30 03:10:21.620232+00,15ee8fa6-a2a4-59a3-acd3-618c2810518b,Expense,1000,51b2b223-b716-46d5-bd49-20cafc9b3edb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
c9e8ea7d-1161-4407-a35c-c35aab158e8f,2022-07-30 03:10:21.627277+00,2022-07-30 03:10:21.627277+00,15ee8fa6-a2a4-59a3-acd3-618c2810518b,Expense,200,de6528b7-0053-4115-bf44-ee69de0ef6d1,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
1cdd0fcf-27ff-4e43-8d23-ee7270570c9c,2022-07-30 03:13:23.460745+00,2022-07-30 03:13:23.460745+00,e8dab55f-9f81-5611-8edd-b327f7b87965,Expense,30,de6528b7-0053-4115-bf44-ee69de0ef6d1,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
0aa186fd-8c84-4f26-8ac5-d33171c61472,2022-07-30 03:14:09.370798+00,2022-07-30 03:14:09.370798+00,b2f583fc-6d66-52fd-8bdc-120ce8acd673,Expense,1000,9fcdf765-18f0-41af-99ef-444c24407f98,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
41ce3c6d-204f-4efd-b41a-cae9cce57e32,2022-07-30 03:15:44.206023+00,2022-07-30 03:15:44.206023+00,51d85e64-7a84-5f98-9d2a-fb9f27532927,Income,7200,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
b8170f77-4730-41f4-b13a-b110541e07be,2022-07-30 03:19:33.769293+00,2022-07-30 03:19:33.769293+00,7cfcee0d-58c5-5cc5-a51a-96ba87650623,Income,500,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
13798001-f1bc-4d32-bf0e-aa2ee015ca25,2022-07-30 03:20:07.367931+00,2022-07-30 03:20:07.367931+00,db3a42b6-9ef7-5784-a4e3-f2fbd4acee24,Income,100,4d24e49a-94df-45eb-9b13-f3e0b9f8fc84,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
2a240193-adfc-4bb3-bbe3-eeadc5b51e98,2022-07-30 03:20:34.737603+00,2022-07-30 03:20:34.737603+00,7d4b8f04-5b74-5a08-a344-923daac7344f,Expense,50,de6528b7-0053-4115-bf44-ee69de0ef6d1,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
39dd109d-f3e5-4c47-b059-87ad2b56af35,2022-07-30 03:20:49.400707+00,2022-07-30 03:20:49.400707+00,d31adcc5-759c-582c-8943-745e9c5d4eca,Expense,50,de6528b7-0053-4115-bf44-ee69de0ef6d1,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
9b15be5a-38c0-4ffe-ab72-a5323c437631,2022-07-30 03:21:07.230846+00,2022-07-30 03:21:07.230846+00,edbd83cf-235a-5ca4-bdfe-9879612a41c9,Expense,300,de6528b7-0053-4115-bf44-ee69de0ef6d1,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
50daaf14-bf9a-41c7-9d72-fa662524f51e,2022-07-30 03:21:41.16348+00,2022-07-30 03:21:41.16348+00,19f580b4-fd93-5adf-879c-5cabcf97a70f,Income,300,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
428a52dd-ea5c-4631-a701-9f76468a6dca,2022-07-30 03:22:05.244314+00,2022-07-30 03:22:05.244314+00,970eee52-f2ee-5646-8d70-1af32db8bd18,Expense,200,03d09f17-7300-4f6d-b043-677fcb1989bb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
7fb86a88-3b6e-4e8b-ba1b-9ee3232ef21c,2022-07-30 03:23:00.083109+00,2022-07-30 03:23:00.083109+00,8c3b89ca-64ac-521a-a915-a8fbaf71a010,Expense,228,63aa9e07-58bd-4cfc-8cdc-02dfc7157518,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
9c2851fa-c38f-4b9f-a922-ac9480dce312,2022-07-30 03:24:08.326346+00,2022-07-30 03:24:08.326346+00,1a0c9a7e-0959-5ce4-8a3e-13c1f3cef135,Expense,1000,51b2b223-b716-46d5-bd49-20cafc9b3edb,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
3b94cb3e-9f31-4ba5-8ec4-20395b02a1bc,2022-07-30 03:25:59.943118+00,2022-07-30 03:25:59.943118+00,a3598fe1-f64d-5331-a299-8f46dd38f1c8,Income,3000,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
e7324374-e6e2-4ce7-a5d6-79a16baa0863,2022-07-30 03:26:29.152113+00,2022-07-30 03:26:29.152113+00,981a71e8-2207-534d-866c-0501048812f2,Income,2600,fac3afc3-f3c9-4622-90df-2ba8d78f2708,9a22b658-87e9-4118-b0ae-05f6bb6d18a4,1,
4b11edcc-1cba-42fc-8e56-848783e23df7,2022-07-31 17:48:50.47928+00,2022-07-31 17:48:50.47928+00,390ed00c-7384-57cb-9655-a724d0c1382c,Expense,22650,00162c35-1334-46a8-8419-9af98b3f7a25,982d3718-f43d-44a5-96a5-f9f09662e040,1,
07b34525-d0f5-47ec-a4c5-a3d494a7fb28,2022-07-31 17:53:14.336684+00,2022-07-31 17:53:14.336684+00,3af2d5e0-f1a3-5c2a-8e1e-4d05898a7c4c,Income,4200,6ba8fc46-efe0-43b4-b908-bedbcfaf837e,982d3718-f43d-44a5-96a5-f9f09662e040,1,
29c17207-85cd-4832-a648-855493c98bcb,2022-08-01 10:08:57.148167+00,2022-08-01 10:08:57.148167+00,7add10e4-2f0a-5a93-962b-cf4961abdcb9,Income,50,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
01e54346-b04d-46bc-a630-a7844f468d21,2022-08-01 10:08:57.155929+00,2022-08-01 10:08:57.155929+00,7add10e4-2f0a-5a93-962b-cf4961abdcb9,Income,40,07bc8661-1b81-4db0-84fa-3f33a2319df6,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
bd544de4-1a66-47ed-9fce-43c5fab7a3b1,2022-08-01 10:08:57.166995+00,2022-08-01 10:08:57.166995+00,7add10e4-2f0a-5a93-962b-cf4961abdcb9,Income,20,5a79cefe-b525-4bfb-a057-24910c8777a7,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
805b2991-0608-4d43-a95f-3e303f3cef16,2022-08-02 09:35:45.044109+00,2022-08-02 09:35:45.044109+00,e15c3a8e-de7b-5171-a05f-38acf254e7bc,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
f1c33942-048b-4222-83e2-52bb6d2bd6c8,2022-08-02 09:35:45.051234+00,2022-08-02 09:35:45.051234+00,e15c3a8e-de7b-5171-a05f-38acf254e7bc,Income,40,07bc8661-1b81-4db0-84fa-3f33a2319df6,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
5cff1883-0f4a-4e99-89fd-9935249b8d0e,2022-08-02 09:35:45.06142+00,2022-08-02 09:35:45.06142+00,e15c3a8e-de7b-5171-a05f-38acf254e7bc,Income,50,ce0d3018-355e-469b-8648-6a6cfbf5d2d2,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
4e3f2c8b-f4e2-4f9a-84fd-e907340b8ed0,2022-08-02 09:43:02.654098+00,2022-08-02 09:43:02.654098+00,eb023624-0f16-504b-8aca-19302023175b,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,13,
4137a9e2-1e5d-4ac0-a2aa-f2ef3b6b118c,2022-08-02 13:17:59.60881+00,2022-08-02 13:17:59.60881+00,a2b8570e-da0b-5065-bf33-9fb6ade4001b,Income,20,5a79cefe-b525-4bfb-a057-24910c8777a7,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
c07c3183-b656-4501-ba36-e7e1575a5b8c,2022-08-02 13:24:39.930676+00,2022-08-02 13:24:39.930676+00,900c9683-45dc-555f-9bb6-544a0a332a54,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
f44415eb-32ad-4288-a818-ff8329ba9344,2022-08-02 13:25:33.340349+00,2022-08-02 13:25:33.340349+00,aa446f31-9754-58bc-bd3d-050b02d78323,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
50608d52-066b-4306-90b0-a4d8cb85b7ca,2022-08-02 13:26:08.811897+00,2022-08-02 13:26:08.811897+00,bd37243b-7214-55c6-9e4d-c266f4543d90,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
06e209ef-ed4f-4730-89f4-041fce9b97af,2022-08-02 13:26:08.818385+00,2022-08-02 13:26:08.818385+00,bd37243b-7214-55c6-9e4d-c266f4543d90,Income,40,07bc8661-1b81-4db0-84fa-3f33a2319df6,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
14183107-34b1-40db-8f1f-495e49904c87,2022-08-02 13:26:08.828848+00,2022-08-02 13:26:08.828848+00,bd37243b-7214-55c6-9e4d-c266f4543d90,Income,20,5a79cefe-b525-4bfb-a057-24910c8777a7,a9514b14-a1d9-4143-9350-2d143ec6b2b6,2,
b3074970-08cf-41c9-9a72-2c5056f64aaf,2022-08-03 05:22:50.64348+00,2022-08-03 05:22:50.64348+00,0081d6eb-e975-5511-a9c1-5fbcfd3d8c03,Income,500,29f60510-4c68-49fa-b5e3-bf7b4773389e,64907d35-bbdc-424d-9772-d25b8cf99612,1,
8166e41e-194e-4065-9252-1058f70041d0,2022-08-03 05:29:02.904095+00,2022-08-03 05:29:02.904095+00,b82726ce-5369-51d9-acb1-f3a78497ae02,Income,100,32a3fd7a-2ef7-436e-9321-f835cedcf806,64907d35-bbdc-424d-9772-d25b8cf99612,1,
36a1390b-0cda-4434-ab40-979564948d76,2022-08-03 07:13:17.408283+00,2022-08-03 07:13:17.408283+00,74abcc04-9045-56c7-bbf7-97e0d17ff191,Income,50,ed9c663a-166b-4a94-84e3-1c8129d0c444,64907d35-bbdc-424d-9772-d25b8cf99612,1,
71e2156e-fce3-4fb0-8c89-a8e61cd90b6d,2022-08-03 07:14:54.118544+00,2022-08-03 07:14:54.118544+00,aeffeaa5-db2e-5c91-8387-299e7b129be5,Income,500,3ba558d2-8065-498f-9c49-77ed379ee85d,64907d35-bbdc-424d-9772-d25b8cf99612,1,
9f766332-9f04-4695-92d5-63086d98633c,2022-08-03 07:23:55.219282+00,2022-08-03 07:23:55.219282+00,f37dfd87-5d09-506d-b6ab-aed8f9102fa7,Income,150,29ad9d0e-4531-4009-bba1-9fb3187ee14f,64907d35-bbdc-424d-9772-d25b8cf99612,1,
86130fbd-161f-4b6d-8082-297367bebe6f,2022-08-03 07:23:55.227897+00,2022-08-03 07:23:55.227897+00,f37dfd87-5d09-506d-b6ab-aed8f9102fa7,Income,120,d39ea886-8ba9-40c8-a32f-10e7994430d3,64907d35-bbdc-424d-9772-d25b8cf99612,1,
a66c17ab-b657-4ded-b370-bd44123c2784,2022-08-03 07:23:55.247452+00,2022-08-03 07:23:55.247452+00,f37dfd87-5d09-506d-b6ab-aed8f9102fa7,Income,300,f4286829-9cf9-45bd-8656-8f90bda6ae2e,64907d35-bbdc-424d-9772-d25b8cf99612,1,
b3e72b80-65bf-4eb7-ab57-e859b869178e,2022-08-03 07:23:55.267142+00,2022-08-03 07:23:55.267142+00,f37dfd87-5d09-506d-b6ab-aed8f9102fa7,Income,100,8073bfd9-4ae0-46c4-a2cf-223c1beaaf99,64907d35-bbdc-424d-9772-d25b8cf99612,1,
6e2a760b-a2ff-42a1-a520-2ea08cdf8031,2022-08-03 07:23:55.286599+00,2022-08-03 07:23:55.286599+00,f37dfd87-5d09-506d-b6ab-aed8f9102fa7,Income,150,e5acc75b-e615-46e8-b885-b85857611ba1,64907d35-bbdc-424d-9772-d25b8cf99612,1,
4cc714c0-426c-4cf1-8b45-a7066f3484dd,2022-08-03 07:23:55.305822+00,2022-08-03 07:23:55.305822+00,f37dfd87-5d09-506d-b6ab-aed8f9102fa7,Income,50,b36b9f73-5de3-4627-bb33-8636b7551ea2,64907d35-bbdc-424d-9772-d25b8cf99612,1,
c0b6789b-79de-49e8-9a08-83f959876d19,2022-08-03 07:29:56.219195+00,2022-08-03 07:29:56.219195+00,d3f1b49c-f389-5610-bbb1-4bf390f4e63e,Income,250,467b585f-9df8-465c-bb67-6e366b331157,64907d35-bbdc-424d-9772-d25b8cf99612,1,
7eecdefc-9bb9-454f-a8ae-d58454dfce9b,2022-08-03 07:29:56.228069+00,2022-08-03 07:29:56.228069+00,d3f1b49c-f389-5610-bbb1-4bf390f4e63e,Income,50,9d2acf2b-4058-4ccb-86c4-91822b8d9f7e,64907d35-bbdc-424d-9772-d25b8cf99612,1,
53647217-5526-4b5c-906e-e95ffc226f2f,2022-08-03 08:20:06.790028+00,2022-08-03 08:20:06.790028+00,c4cdac96-b10f-5f7c-bafd-6233e8e81306,Income,1350,1b24a6ec-0319-45af-a127-94f267c590a4,64907d35-bbdc-424d-9772-d25b8cf99612,1,
96e1950e-58cc-421a-ac8f-2b235853686c,2022-08-03 08:20:06.797984+00,2022-08-03 08:20:06.797984+00,c4cdac96-b10f-5f7c-bafd-6233e8e81306,Income,500,3a63cece-3961-4b82-875f-683b80849423,64907d35-bbdc-424d-9772-d25b8cf99612,1,
cbe06254-7a17-4cc1-8627-6821988327ad,2022-08-03 08:20:06.826627+00,2022-08-03 08:20:06.826627+00,c4cdac96-b10f-5f7c-bafd-6233e8e81306,Income,250,2c307037-1ba2-4514-ad6e-d68b27f9c3e5,64907d35-bbdc-424d-9772-d25b8cf99612,1,
21586668-bf19-48d4-b0a9-3c74830c20db,2022-08-03 10:30:27.397591+00,2022-08-03 10:30:27.397591+00,29e216c8-5f6e-55bf-98de-48b16708c2cc,Income,20,5a79cefe-b525-4bfb-a057-24910c8777a7,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
61fedcb1-7d58-4bad-9ac9-6717e2ac231e,2022-08-03 10:30:53.133803+00,2022-08-03 10:30:53.133803+00,f40c5e40-ee8c-5bd5-9332-5b3e4b4671d2,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
e7340fac-5370-458f-a858-1999dd44b595,2022-08-03 10:31:17.148484+00,2022-08-03 10:31:17.148484+00,1fc29f83-5101-5635-a48b-34a55a9a1b35,Income,40,07bc8661-1b81-4db0-84fa-3f33a2319df6,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
246ea6bf-ac46-4af9-914f-d2ea79c348bc,2022-08-03 12:32:12.51988+00,2022-08-03 12:32:12.51988+00,5d85e10e-66ef-5d5c-9825-e32055cb9ebe,Income,100,8827247f-3522-4a1b-9222-b1fc16b5aa00,64907d35-bbdc-424d-9772-d25b8cf99612,1,
7efece15-b841-412b-bf7b-527737aea57d,2022-08-03 14:06:36.431566+00,2022-08-03 14:06:36.431566+00,f615e334-b2ed-5950-aa67-ac02ab727bef,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
0a6e7723-d358-4ccd-be5c-14c28fe4bafc,2022-08-03 14:06:36.43939+00,2022-08-03 14:06:36.43939+00,f615e334-b2ed-5950-aa67-ac02ab727bef,Income,20,5a79cefe-b525-4bfb-a057-24910c8777a7,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
dc4ae511-b030-49d4-94c8-2547dcee91e0,2022-08-03 14:08:35.06629+00,2022-08-03 14:08:35.06629+00,fc2ec6f2-3265-560a-9623-c23f11035a71,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
991f4d8c-99aa-4ef6-8b6e-ed169fed2e4e,2022-08-03 18:13:37.681857+00,2022-08-03 18:13:37.681857+00,41d77f17-2a34-5c80-9661-14f9860f96ed,Income,200,19a46d78-dac2-4547-8b2d-72465f4e82d4,11d8d3d5-e360-45dc-a098-fbf41c252743,2,
508a7b77-b9ec-47c1-bf52-06a9c95b2fde,2022-08-03 18:13:37.689549+00,2022-08-03 18:13:37.689549+00,41d77f17-2a34-5c80-9661-14f9860f96ed,Income,200,fb8a56d3-ba9c-4f90-9116-31b506aac7bf,11d8d3d5-e360-45dc-a098-fbf41c252743,1,
b4e577f2-c800-471f-af8e-d10cc78d1e9d,2022-08-04 04:27:15.679653+00,2022-08-04 04:27:15.679653+00,e4c42f8b-a62f-5227-85fc-238b2af06e07,Income,900,5077874a-de39-4956-9dbf-d00a9b6e605b,64907d35-bbdc-424d-9772-d25b8cf99612,1,
6c5f1d92-f9eb-4edd-bdaa-444e6d9ae0f6,2022-08-04 07:32:54.078161+00,2022-08-04 07:32:54.078161+00,4c38ca5f-4cb9-5e4c-bce6-0ad58702e0e6,Expense,250,917e5495-b726-40b6-9ec0-344dfbe0160e,64907d35-bbdc-424d-9772-d25b8cf99612,1,
2b1bd40a-896d-49fe-8ebc-25e11ba4110e,2022-08-04 07:53:14.66621+00,2022-08-04 07:53:14.66621+00,05b9eef4-ca9f-5828-8def-0360803d6997,Income,1000,5077874a-de39-4956-9dbf-d00a9b6e605b,64907d35-bbdc-424d-9772-d25b8cf99612,1,
e0dd9477-47f9-4600-b720-e7beb7270856,2022-08-04 10:52:46.636075+00,2022-08-04 10:52:46.636075+00,a60a08fe-6952-5642-a82f-bd347509ffa3,Income,100,9ab3a2f1-c899-4a80-a2f9-7d32c95d549e,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
36085fed-abb0-49ad-886e-6024a3b267fd,2022-08-04 10:52:46.643551+00,2022-08-04 10:52:46.643551+00,a60a08fe-6952-5642-a82f-bd347509ffa3,Income,50,ce0d3018-355e-469b-8648-6a6cfbf5d2d2,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
255f6312-d20c-43a1-9b10-2e15c99dfe58,2022-08-04 14:22:20.37755+00,2022-08-04 14:22:20.37755+00,0b02ae31-8cfc-59dd-ba7b-17046c476d98,Income,50,ce0d3018-355e-469b-8648-6a6cfbf5d2d2,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
99f9b923-f56b-4135-9d47-f15504aa0b9a,2022-08-04 14:22:56.381644+00,2022-08-04 14:22:56.381644+00,f9d448da-99b3-5cc7-87f7-1f475a073b68,Income,20,5a79cefe-b525-4bfb-a057-24910c8777a7,a9514b14-a1d9-4143-9350-2d143ec6b2b6,1,
